Courses,Conflicts
,92
,290
,357
,366
,172
,192
,241
,192
,227
,71
,345
,377
,353
,128
,294
,163
,92
,209
,14
,14
,46
,136
,234
,267
,182
,342
,293
,292
,205
,58
,223
,88
,5
,355
,174
,375
,254
,240
,98
,105
,322
,360
,92
,205
,271
,204
,328
,22
,325
,223
,182
,235
,88
,45
,117
,77
,275
,212
,332
,110
,163
,92
,90
,109
,106
,30
,131
,346
,230
,29
,352
,237
,278
,117
,204
,290
,68
,215
,269
,102
,363
,190
,291
,244
,193
,52
,105
,209
,121
,6
,378
,360
,230
,222
,50
,172
,388
,293
,75
,101
,68
,74
,160
,158
,312
,35
,292
,48
,358
,381
,36
,176
,161
,231
,60
,59
,328
,152
,396
,176
,39
,203
,265
,107
,62
,374
,177
,270
,303
,388
,256
,248
,229
,156
,25
,29
,259
,22
,129
,209
,381
,96
,232
,264
,302
,257
,381
,104
,39
,62
,130
,149
,201
,326
,166
,364
,19
,129
,21
,299
,36
,157
,75
,79
,162
,333
,392
,140
,195
,215
,177
,161
,331
,74
,35
,165
,40
,79
,280
,310
,400
,196
,182
,312
,43
,148
,374
,241
,97
,366
,281
,152
,168
,352
,308
,376
,261
,58
,12
,170
,384
,341
,251
,205
,256
,1
,241
,274
,321
,172
,305
,292
,208
,388
,238
,377
,173
,376
,129
,48
,353
,366
,76
,263
,344
,186
,283
,94
,124
,186
,19
,137
,233
,324
,323
,100
,86
,196
,399
,271
,283
,50
,186
,393
,267
,381
,305
,254
,61
,299
,337
,394
,220
,382
,269
,170
,9
,253
,238
,213
,161
,17
,370
,136
,308
,207
,359
,354
,223
,138
,140
,161
,29
,140
,99
,8
,183
,179
,85
,26
,172
,126
,191
,276
,90
,103
,68
,349
,132
,194
,222
,200
,382
,110
,106
,152
,315
,218
,210
,205
,329
,50
,288
,281
,1
,20
,147
,394
,315
,43
,254
,141
,379
,390
,81
,288
,253
,382
,301
,232
,43
,111
,372
,176
,357
,22
,278
,58
,201
,399
,371
,205
,225
,331
,214
,196
,263
,361
,195
,55
,321
,269
,19
,304
,194
,335
,169
,388
,222
,97
,152
,355
,112
,384
,53
,256
,169
,307
,82
,128
,361
,100
,199
,75
,321
,18
,81
,96
,209
,139
,164
,329
,156
,399
,120
,342
,151
,156
,320
,17
,393
,396
,99
,359
,162
,45
,169
,142
,51
,52
,398
,217
,276
,72
,174
,28
,68
,361
,24
,260
,327
,394
,86
,270
,264
,238
,86
,290
,164
,222
,136
,126
,233
,309
,114
,268
,68
,155
,60
,50
,113
,11
,186
,138
,1
,166
,375
,196
,382
,320
,389
,393
,259
,209
,13
,322
,302
,251
,211
,86
,306
,389
,140
,276
,279
,324
,131
,142
,362
,88
,82
,190
,8
,196
,198
,111
,245
,360
,102
,323
,196
,186
,132
,217
,132
,253
,182
,116
,279
,166
,263
,24
,153
,342
,236
,133
,161
,221
,333
,297
,223
,131
,396
,159
,300
,334
,322
,200
,160
,312
,8
,339
,271
,186
,121
,251
,348
,366
,344
,303
,357
,300
,98
,271
,253
,106
,58
,55
,25
,73
,115
,177
,122
,95
,67
,20
,8
,189
,354
,181
,140
,271
,331
,45
,73
,98
,221
,307
,400
,175
,295
,156
,51
,286
,298
,240
,26
,142
,182
,218
,396
,174
,313
,382
,397
,24
,101
,122
,363
,227
,320
,296
,252
,70
,86
,211
,182
,243
,9
,10
,373
,122
,2
,125
,258
,95
,73
,387
,69
,130
,20
,338
,305
,15
,15
,242
,8
,307
,298
,195
,346
,159
,34
,296
,75
,329
,336
,92
,247
,365
,323
,214
,315
,297
,361
,53
,76
,256
,305
,384
,369
,345
,58
,34
,96
,71
,300
,307
,160
,106
,255
,21
,26
,118
,390
,387
,158
,265
,264
,11
,337
,300
,396
,287
,78
,377
,56
,9
,143
,78
,146
,343
,185
,214
,217
,316
,87
,67
,151
,88
,235
,278
,71
,53
,172
,182
,10
,160
,215
,233
,12
,23
,265
,297
,224
,379
,9
,326
,138
,145
,271
,197
,322
,328
,303
,139
,76
,83
,323
,41
,364
,398
,127
,283
,296
,252
,116
,108
,319
,48
,82
,119
,101
,205
,169
,308
,117
,53
,20
,63
,9
,140
,353
,391
,335
,276
,245
,306
,2
,1
,82
,53
,209
,60
,35
,186
,337
,285
,310
,265
,145
,179
,165
,310
,53
,396
,83
,251
,376
,179
,357
,383
,42
,255
,341
,52
,244
,115
,96
,44
,395
,14
,292
,285
,3
,137
,334
,350
,321
,390
,243
,121
,59
,338
,172
,391
,340
,57
,113
,36
,107
,99
,307
,6
,209
,140
,316
,98
,393
,340
,4
,344
,40
,194
,141
,275
,304
,327
,93
,87
,120
,308
,20
,362
,192
,138
,387
,100
,272
,384
,102
,299
,181
,237
,35
,59
,135
,87
,370
,276
,379
,181
,329
,130
,125
,323
,113
,145
,154
,361
,380
,318
,300
,160
,315
,125
,132
,196
,368
,80
,336
,164
,175
,161
,183
,86
,131
,375
,203
,93
,121
,296
,270
,136
,313
,163
,280
,124
,76
,224
,141
,167
,156
,89
,220
,218
,62
,19
,227
,297
,361
,141
,157
,284
,341
,255
,352
,17
,170
,330
,77
,233
,372
,117
,96
,305
,282
,133
,300
,267
,148
,345
,384
,98
,360
,376
,285
,174
,230
,391
,299
,121
,215
,272
,227
,248
,383
,115
,193
,185
,235
,149
,337
,264
,308
,132
,267
,328
,145
,144
,334
,355
,80
,299
,374
,380
,162
,272
,314
,313
,212
,149
,173
,11
,301
,139
,350
,193
,289
,370
,136
,107
,108
,347
,359
,191
,319
,44
,25
,67
,282
,355
,187
,128
,58
,61
,200
,151
,317
,209
,66
,192
,288
,106
,163
,271
,304
,334
,294
,54
,180
,304
,242
,186
,280
,347
,234
,278
,353
,15
,108
,30
,266
,372
,9
,144
,387
,33
,357
,170
,95
,225
,82
,307
,209
,111
,9
,333
,208
,399
,390
,252
,50
,297
,266
,281
,186
,389
,301
,383
,109
,250
,386
,308
,43
,247
,376
,220
,105
,132
,24
,350
,256
,244
,143
,180
,39
,18
,127
,136
,284
,27
,147
,71
,377
,304
,104
,354
,273
,166
,68
,45
,238
,316
,230
,379
,183
,328
,254
,313
,326
,58
,267
,297
,389
,356
,364
,92
,99
,346
,152
,91
,385
,62
,21
,23
,275
,209
,305
,138
,206
,50
,160
,343
,155
,16
,165
,161
,239
,8
,28
,137
,232
,287
,357
,390
,116
,93
,28
,97
,326
,94
,15
,146
,114
,119
,148
,172
,169
,201
,31
,284
,281
,192
,129
,375
,90
,252
,132
,294
,98
,142
,112
,215
,238
,23
,46
,219
,141
,131
,186
,116
,150
,206
,270
,188
,159
,144
,118
,232
,120
,140
,229
,327
,44
,155
,330
,400
,63
,282
,305
,61
,146
,65
,109
,163
,59
,140
,312
,208
,247
,2
,170
,218
,398
,70
,330
,317
,311
,342
,146
,164
,291
,318
,243
,267
,172
,216
,155
,50
,340
,329
,264
,385
,61
,40
,158
,176
,355
,31
,324
,276
,345
,85
,294
,275
,50
,377
,15
,325
,281
,321
,184
,39
,333
,278
,297
,209
,99
,197
,98
,59
,314
,282
,175
,220
,30
,122
,319
,357
,284
,319
,316
,73
,10
,209
,193
,47
,68
,9
,144
,63
,298
,103
,284
,299
,371
,203
,301
,391
,168
,116
,286
,208
,129
,189
,165
,203
,45
,35
,252
,276
,165
,252
,241
,379
,90
,223
,70
,374
,165
,180
,304
,52
,225
,166
,90
,125
,121
,18
,187
,360
,76
,300
,27
,166
,106
,108
,44
,332
,295
,325
,210
,96
,219
,216
,298
,51
,239
,90
,220
,248
,72
,43
,393
,14
,87
,374
,18
,211
,57
,300
,314
,196
,345
,309
,36
,30
,241
,131
,255
,349
,295
,248
,260
,352
,279
,190
,249
,90
,197
,261
,133
,271
,196
,261
,52
,38
,153
,351
,314
,286
,171
,47
,234
,333
,127
,132
,115
,225
,151
,315
,100
,42
,292
,51
,287
,88
,148
,314
,74
,188
,36
,250
,286
,224
,111
,152
,334
,160
,366
,313
,150
,71
,24
,197
,288
,86
,366
,305
,308
,331
,160
,50
,303
,347
,349
,316
,145
,97
,304
,78
,308
,234
,37
,11
,286
,62
,244
,360
,174
,109
,311
,300
,384
,195
,368
,187
,118
,280
,156
,88
,286
,141
,306
,181
,257
,106
,320
,235
,187
,9
,215
,282
,119
,309
,292
,263
,334
,178
,137
,210
,261
,199
,320
,391
,47
,360
,58
,243
,398
,243
,179
,216
,166
,168
,304
,391
,297
,78
,65
,133
,272
,300
,101
,26
,184
,79
,205
,134
,64
,111
,263
,109
,359
,233
,349
,145
,186
,295
,105
,224
,244
,294
,390
,304
,112
,192
,174
,186
,47
,54
,168
,191
,115
,371
,312
,400
,83
,138
,312
,391
,214
,91
,358
,116
,259
,253
,49
,210
,330
,245
,20
,244
,256
,74
,330
,352
,189
,69
,78
,155
,400
,54
,30
,24
,11
,29
,28
,182
,99
,12
,108
,290
,334
,36
,355
,284
,210
,397
,181
,258
,289
,13
,79
,237
,173
,292
,42
,127
,148
,187
,203
,14
,179
,5
,238
,108
,337
,236
,86
,122
,163
,229
,302
,175
,261
,376
,132
,280
,330
,126
,348
,252
,320
,218
,261
,277
,303
,338
,330
,50
,115
,238
,386
,275
,242
,106
,263
,283
,164
,84
,324
,191
,131
,19
,16
,261
,107
,222
,196
,198
,314
,272
,52
,361
,169
,293
,394
,257
,340
,162
,308
,375
,213
,398
,13
,105
,372
,380
,275
,148
,312
,244
,146
,155
,86
,136
,385
,55
,161
,232
,38
,64
,14
,14
,151
,397
,83
,131
,225
,95
,370
,375
,88
,340
,168
,212
,245
,282
,300
,251
,321
,134
,300
,267
,32
,292
,76
,199
,165
,26
,196
,256
,88
,313
,84
,62
,15
,118
,355
,18
,5
,271
,387
,340
,133
,220
,251
,204
,182
,380
,325
,251
,184
,59
,172
,380
,46
,121
,192
,272
,199
,181
,117
,64
,218
,71
,344
,248
,39
,359
,137
,243
,60
,400
,163
,379
,195
,108
,128
,255
,106
,279
,282
,39
,268
,262
,77
,262
,15
,83
,169
,120
,305
,300
,162
,278
,51
,390
,200
,4
,179
,376
,314
,132
,153
,86
,286
,71
,194
,260
,241
,78
,179
,262
,160
,381
,269
,49
,199
,284
,115
,204
,350
,55
,343
,338
,167
,229
,332
,44
,352
,54
,278
,122
,251
,244
,352
,257
,152
,225
,217
,55
,30
,290
,251
,365
,251
,27
,385
,191
,144
,88
,195
,67
,140
,91
,66
,147
,102
,326
,22
,124
,53
,343
,51
,391
,31
,221
,12
,141
,33
,193
,73
,118
,288
,366
,45
,335
,297
,313
,100
,131
,59
,74
,12
,106
,214
,267
,38
,21
,356
,105
,348
,373
,34
,241
,52
,314
,177
,385
,346
,116
,148
,323
,89
,295
,72
,381
,302
,18
,24
,116
,165
,66
,155
,239
,266
,177
,228
,344
,272
,233
,345
,120
,329
,68
,115
,186
,3
,345
,254
,237
,43
,128
,312
,186
,24
,133
,86
,182
,191
,256
,347
,268
,60
,266
,109
,79
,270
,262
,285
,110
,373
,343
,68
,81
,107
,245
,382
,26
,372
,147
,188
,65
,129
,115
,46
,375
,275
,96
,7
,170
,198
,132
,270
,371
,191
,93
,147
,163
,230
,346
,360
,17
,279
,363
,242
,338
,109
,115
,6
,53
,74
,248
,28
,137
,147
,176
,37
,101
,207
,150
,159
,106
,301
,185
,320
,319
,56
,55
,358
,106
,156
,385
,203
,142
,269
,304
,65
,143
,308
,382
,156
,13
,134
,200
,58
,323
,223
,304
,350
,11
,62
,204
,156
,132
,176
,288
,276
,393
,9
,102
,394
,325
,239
,159
,118
,109
,175
,124
,153
,8
,218
,337
,88
,126
,129
,85
,286
,342
,274
,31
,88
,368
,341
,242
,62
,210
,24
,364
,293
,87
,235
,136
,259
,262
,255
,296
,212
,44
,386
,311
,180
,215
,214
,266
,199
,338
,57
,88
,358
,77
,169
,191
,235
,369
,261
,379
,299
,47
,298
,267
,372
,169
,246
,359
,25
,4
,328
,226
,23
,28
,68
,146
,153
,54
,271
,228
,234
,296
,39
,93
,374
,255
,319
,70
,71
,117
,132
,117
,6
,45
,379
,282
,233
,51
,379
,150
,207
,37
,355
,87
,229
,83
,268
,352
,233
,193
,116
,253
,95
,390
,160
,373
,362
,108
,228
,155
,197
,374
,260
,367
,196
,252
,348
,157
,149
,241
,215
,268
,194
,87
,219
,154
,358
,388
,339
,319
,1
,322
,214
,253
,219
,363
,69
,92
,370
,232
,110
,120
,29
,326
,293
,62
,326
,128
,122
,261
,76
,327
,134
,372
,351
,200
,60
,382
,36
,141
,113
,195
,138
,333
,337
,102
,354
,378
,313
,355
,315
,174
,86
,139
,357
,158
,173
,107
,103
,165
,60
,319
,357
,194
,311
,386
,86
,94
,111
,351
,363
,214
,191
,182
,159
,253
,368
,125
,277
,129
,317
,260
,367
,364
,166
,368
,340
,31
,268
,78
,94
,390
,319
,90
,241
,187
,197
,179
,237
,309
,106
,263
,215
,260
,100
,302
,181
,274
,272
,98
,292
,65
,336
,204
,66
,125
,86
,235
,106
,252
,24
,315
,62
,311
,176
,95
,19
,76
,200
,228
,81
,64
,42
,373
,338
,25
,221
,62
,232
,397
,20
,7
,237
,138
,52
,83
,118
,184
,23
,159
,314
,178
,22
,154
,80
,271
,47
,321
,348
,294
,158
,121
,74
,391
,83
,368
,49
,201
,329
,58
,269
,100
,127
,352
,64
,42
,284
,329
,46
,268
,74
,107
,300
,221
,320
,125
,9
,340
,284
,391
,390
,302
,178
,141
,236
,181
,259
,236
,355
,239
,189
,144
,384
,6
,262
,99
,127
,134
,276
,88
,169
,2
,76
,265
,90
,163
,356
,341
,337
,247
,173
,339
,303
,85
,342
,149
,97
,328
,240
,285
,58
,288
,296
,44
,198
,369
,85
,35
,54
,191
,223
,110
,307
,362
,275
,29
,394
,120
,256
,124
,51
,335
,288
,88
,21
,320
,49
,278
,103
,239
,352
,366
,315
,1
,223
,173
,344
,339
,107
,33
,172
,247
,266
,76
,226
,386
,389
,51
,248
,271
,213
,18
,27
,331
,290
,89
,69
,315
,224
,40
,271
,322
,373
,341
,216
,358
,262
,290
,38
,88
,290
,352
,121
,254
,16
,371
,92
,218
,357
,293
,349
,257
,160
,393
,149
,141
,203
,86
,19
,88
,360
,130
,5
,195
,108
,344
,90
,210
,54
,218
,6
,275
,246
,74
,273
,245
,351
,277
,13
,31
,324
,217
,332
,76
,367
,106
,324
,24
,290
,89
,246
,272
,230
,242
,292
,159
,79
,189
,398
,364
,144
,74
,105
,260
,120
,320
,178
,159
,238
,383
,92
,160
,292
,168
,192
,116
,206
,344
,323
,147
,72
,366
,36
,398
,86
,346
,384
,372
,42
,149
,183
,73
,192
,51
,292
,161
,2
,66
,354
,161
,279
,38
,336
,267
,223
,218
,157
,109
,154
,170
,292
,326
,351
,226
,11
,118
,174
,301
,399
,33
,220
,198
,179
,147
,20
,111
,276
,22
,125
,299
,145
,331
,147
,103
,254
,228
,346
,210
,398
,131
,58
,133
,151
,48
,352
,59
,272
,115
,4
,22
,340
,137
,274
,80
,58
,109
,249
,329
,345
,358
,349
,241
,5
,167
,363
,123
,185
,283
,60
,42
,290
,28
,151
,85
,203
,117
,368
,358
,50
,213
,308
,297
,143
,345
,76
,99
,383
,10
,86
,216
,206
,211
,109
,364
,222
,350
,70
,253
,4
,170
,253
,23
,388
,232
,316
,5
,373
,143
,172
,160
,220
,192
,265
,42
,41
,367
,21
,227
,212
,373
,299
,155
,39
,124
,43
,365
,6
,53
,236
,378
,240
,311
,131
,140
,48
,71
,177
,164
,91
,179
,261
,135
,385
,96
,235
,40
,136
,13
,175
,336
,282
,370
,118
,311
,238
,344
,275
,329
,233
,74
,129
,339
,167
,300
,18
,180
,104
,169
,22
,399
,241
,61
,124
,202
,265
,335
,74
,131
,202
,53
,382
,32
,396
,364
,372
,367
,38
,64
,77
,233
,375
,74
,209
,322
,185
,162
,326
,293
,4
,211
,106
,2
,250
,370
,72
,200
,67
,162
,124
,214
,230
,239
,85
,264
,265
,21
,208
,176
,45
,13
,252
,335
,144
,87
,325
,329
,251
,296
,215
,314
,370
,394
,228
,161
,343
,228
,240
,370
,52
,170
,266
,297
,75
,320
,160
,275
,344
,29
,178
,33
,285
,179
,64
,18
,85
,302
,52
,63
,17
,3
,298
,151
,333
,246
,241
,203
,141
,397
,348
,268
,295
,59
,252
,84
,141
,1
,118
,67
,328
,13
,159
,192
,382
,114
,183
,135
,271
,138
,96
,49
,265
,36
,351
,373
,21
,344
,132
,301
,94
,235
,286
,42
,343
,94
,184
,61
,167
,308
,296
,264
,118
,177
,143
,23
,149
,213
,41
,92
,352
,206
,374
,51
,340
,137
,162
,25
,375
,218
,275
,66
,118
,251
,73
,166
,301
,339
,233
,396
,15
,322
,353
,59
,207
,1
,399
,355
,165
,384
,336
,355
,16
,344
,66
,221
,8
,20
,226
,185
,142
,318
,2
,268
,355
,222
,213
,61
,260
,183
,185
,89
,169
,157
,60
,198
,74
,121
,140
,218
,192
,208
,176
,386
,329
,385
,213
,350
,361
,163
,174
,86
,224
,123
,37
,341
,58
,359
,175
,125
,384
,257
,147
,304
,10
,70
,43
,297
,340
,97
,33
,120
,215
,157
,311
,252
,114
,13
,199
,291
,34
,243
,225
,14
,359
,274
,38
,182
,44
,53
,146
,104
,175
,36
,258
,204
,107
,96
,373
,374
,145
,105
,267
,121
,19
,209
,25
,67
,288
,158
,184
,205
,228
,276
,21
,393
,176
,176
,216
,2
,194
,180
,94
,284
,53
,277
,325
,152
,15
,372
,56
,96
,176
,300
,142
,179
,90
,299
,21
,375
,90
,38
,75
,264
,394
,234
,113
,74
,215
,116
,186
,33
,309
,203
,204
,235
,279
,6
,115
,118
,225
,165
,135
,142
,65
,95
,383
,38
,249
,399
,118
,100
,338
,109
,280
,237
,379
,373
,344
,17
,63
,23
,371
,23
,153
,57
,92
,313
,287
,196
,191
,356
,389
,40
,353
,172
,47
,40
,304
,71
,84
,382
,295
,148
,277
,133
,45
,318
,330
,245
,276
,232
,131
,325
,306
,56
,223
,105
,311
,156
,107
,56
,106
,85
,340
,25
,278
,6
,246
,351
,280
,337
,292
,156
,152
,265
,235
,269
,19
,178
,71
,297
,307
,15
,140
,165
,292
,345
,278
,150
,185
,57
,144
,56
,144
,353
,241
,5
,343
,385
,239
,399
,6
,392
,23
,377
,214
,14
,316
,305
,285
,220
,9
,323
,172
,317
,46
,201
,227
,65
,23
,204
,178
,37
,327
,20
,141
,295
,135
,1
,392
,259
,83
,134
,14
,104
,140
,226
,381
,277
,128
,152
,44
,347
,21
,158
,377
,327
,166
,226
,375
,387
,84
,182
,149
,282
,314
,309
,26
,299
,111
,261
,297
,92
,33
,274
,377
,234
,146
,191
,280
,65
,131
,399
,139
,243
,1
,314
,173
,89
,298
,215
,216
,79
,345
,129
,3
,204
,3
,163
,316
,202
,13
,151
,259
,11
,72
,282
,212
,140
,89
,142
,343
,231
,295
,88
,261
,122
,14
,393
,316
,270
,237
,36
,238
,87
,373
,307
,293
,96
,362
,362
,248
,240
,66
,274
,67
,216
,206
,56
,297
,361
,80
,52
,1
,148
,391
,46
,244
,298
,85
,400
,376
,113
,246
,396
,200
,94
,113
,164
,48
,254
,109
,240
,108
,293
,289
,259
,281
,217
,389
,31
,128
,352
,345
,120
,289
,377
,242
,102
,145
,167
,234
,332
,125
,160
,111
,370
,267
,107
,144
,337
,334
,8
,122
,211
,25
,236
,138
,137
,23
,80
,304
,329
,9
,303
,304
,29
,310
,158
,45
,108
,189
,87
,211
,203
,370
,271
,396
,162
,369
,237
,29
,115
,47
,349
,392
,65
,372
,303
,136
,111
,367
,400
,171
,376
,175
,214
,142
,394
,241
,254
,382
,61
,360
,347
,226
,30
,196
,301
,192
,386
,330
,247
,181
,123
,315
,284
,202
,264
,271
,196
,347
,362
,82
,11
,263
,250
,28
,397
,194
,166
,393
,33
,13
,24
,195
,345
,158
,191
,99
,99
,155
,232
,276
,208
,28
,66
,263
,170
,12
,357
,255
,233
,91
,112
,28
,134
,163
,289
,320
,371
,90
,340
,326
,7
,63
,337
,344
,135
,242
,244
,374
,48
,216
,260
,312
,229
,53
,223
,312
,19
,260
,385
,187
,163
,198
,339
,326
,161
,105
,200
,152
,348
,312
,323
,327
,14
,346
,275
,13
,153
,90
,394
,268
,202
,9
,87
,54
,140
,380
,257
,303
,318
,257
,354
,207
,352
,129
,34
,105
,41
,177
,137
,155
,39
,51
,164
,369
,301
,276
,307
,297
,76
,45
,280
,329
,272
,368
,108
,359
,33
,220
,385
,374
,166
,388
,81
,4
,26
,329
,237
,265
,394
,99
,90
,373
,45
,3
,89
,258
,225
,68
,200
,272
,397
,266
,24
,310
,10
,205
,16
,102
,228
,259
,250
,40
,331
,23
,219
,165
,75
,250
,330
,285
,85
,47
,334
,212
,318
,392
,351
,204
,110
,99
,100
,392
,271
,383
,351
,131
,347
,184
,394
,21
,44
,244
,347
,64
,211
,184
,59
,90
,265
,64
,213
,135
,174
,22
,130
,125
,380
,56
,177
,273
,258
,280
,203
,361
,219
,334
,210
,72
,197
,28
,372
,42
,32
,321
,220
,2
,11
,170
,233
,380
,172
,122
,301
,332
,338
,137
,208
,352
,105
,122
,247
,239
,63
,365
,268
,350
,101
,221
,318
,374
,112
,149
,331
,116
,9
,116
,77
,122
,36
,219
,223
,17
,344
,100
,340
,230
,32
,321
,314
,366
,241
,344
,386
,263
,263
,289
,216
,186
,335
,246
,52
,228
,113
,320
,13
,375
,144
,140
,315
,140
,395
,28
,251
,277
,125
,209
,42
,38
,400
,75
,369
,121
,130
,13
,157
,143
,390
,295
,358
,261
,195
,138
,241
,307
,133
,227
,327
,167
,135
,293
,184
,13
,61
,233
,240
,157
,108
,268
,251
,208
,260
,320
,263
,259
,53
,288
,287
,199
,28
,188
,250
,344
,156
,397
,127
,48
,217
,110
,285
,254
,134
,195
,330
,94
,149
,332
,266
,360
,203
,150
,95
,334
,37
,357
,228
,143
,299
,198
,154
,320
,273
,270
,270
,345
,263
,85
,200
,269
,43
,156
,364
,176
,137
,131
,96
,49
,204
,366
,168
,27
,373
,94
,279
,371
,375
,256
,309
,255
,90
,347
,43
,72
,6
,313
,65
,171
,254
,341
,31
,60
,362
,7
,181
,164
,181
,236
,261
,200
,140
,226
,88
,73
,329
,239
,37
,247
,66
,20
,7
,205
,304
,12
,171
,354
,110
,184
,184
,130
,277
,182
,309
,200
,348
,339
,233
,326
,288
,144
,227
,57
,240
,45
,375
,100
,319
,266
,352
,108
,117
,367
,357
,24
,122
,12
,336
,347
,322
,390
,197
,155
,364
,392
,158
,121
,15
,274
,398
,349
,247
,348
,188
,394
,54
,64
,4
,117
,33
,115
,263
,130
,255
,88
,61
,23
,82
,92
,283
,258
,228
,177
,237
,187
,66
,134
,44
,121
,299
,325
,28
,100
,45
,17
,373
,10
,121
,109
,341
,286
,20
,326
,198
,285
,297
,132
,116
,358
,361
,249
,383
,70
,173
,200
,73
,22
,371
,22
,195
,7
,338
,25
,374
,69
,293
,163
,386
,347
,242
,1
,228
,368
,64
,111
,83
,5
,91
,245
,127
,254
,98
,70
,133
,21
,316
,361
,246
,365
,34
,249
,316
,165
,202
,397
,203
,381
,34
,194
,51
,224
,268
,265
,272
,172
,272
,395
,210
,15
,217
,183
,43
,303
,244
,31
,280
,188
,53
,38
,345
,199
,291
,120
,212
,188
,112
,237
,87
,125
,291
,40
,111
,398
,241
,377
,340
,145
,291
,38
,360
,168
,68
,378
,221
,378
,250
,141
,98
,218
,162
,318
,234
,115
,171
,347
,263
,306
,250
,265
,78
,378
,32
,177
,337
,313
,186
,86
,54
,42
,328
,2
,220
,120
,345
,147
,393
,253
,307
,271
,124
,94
,396
,343
,163
,100
,145
,101
,306
,272
,95
,378
,328
,123
,372
,148
,55
,106
,238
,203
,344
,265
,75
,339
,243
,146
,12
,82
,246
,38
,201
,151
,396
,240
,32
,144
,254
,86
,298
,198
,359
,128
,160
,390
,28
,338
,101
,238
,94
,17
,399
,352
,225
,77
,309
,176
,272
,260
,228
,150
,23
,213
,353
,388
,275
,170
,38
,229
,61
,392
,256
,103
,67
,316
,109
,4
,173
,392
,195
,56
,249
,295
,294
,296
,193
,183
,76
,30
,191
,150
,279
,64
,56
,383
,33
,365
,319
,327
,294
,104
,130
,122
,268
,81
,374
,257
,40
,253
,150
,211
,235
,211
,224
,133
,279
,164
,399
,379
,82
,214
,79
,386
,379
,272
,373
,48
,261
,354
,310
,45
,119
,244
,78
,339
,225
,264
,297
,132
,135
,220
,216
,330
,114
,313
,8
,78
,4
,296
,367
,296
,234
,354
,321
,169
,164
,48
,87
,231
,295
,87
,398
,188
,256
,24
,53
,338
,142
,112
,182
,241
,90
,362
,32
,44
,53
,70
,183
,391
,145
,292
,199
,327
,87
,344
,324
,254
,130
,79
,79
,26
,99
,22
,150
,300
,28
,262
,135
,383
,315
,100
,321
,185
,267
,360
,1
,200
,39
,332
,275
,102
,76
,175
,8
,151
,107
,386
,80
,142
,93
,236
,378
,35
,11
,164
,253
,63
,119
,135
,383
,341
,276
,82
,28
,74
,326
,277
,12
,298
,26
,92
,285
,109
,92
,348
,318
,194
,86
,41
,43
,312
,128
,190
,122
,245
,168
,145
,371
,198
,277
,257
,302
,9
,47
,77
,191
,223
,124
,316
,107
,359
,308
,160
,90
,39
,88
,316
,81
,344
,104
,280
,161
,111
,198
,367
,220
,289
,370
,122
,180
,63
,189
,355
,265
,74
,127
,400
,385
,376
,218
,356
,111
,11
,326
,132
,261
,154
,123
,21
,92
,259
,318
,388
,68
,140
,266
,31
,156
,239
,103
,313
,48
,58
,185
,395
,21
,294
,300
,109
,360
,5
,228
,295
,246
,246
,367
,108
,265
,277
,316
,224
,119
,382
,109
,285
,260
,189
,350
,14
,51
,217
,45
,165
,256
,34
,43
,325
,257
,396
,286
,35
,227
,191
,189
,346
,204
,328
,264
,371
,340
,353
,154
,114
,9
,37
,192
,253
,139
,68
,194
,61
,279
,152
,373
,328
,133
,321
,219
,225
,305
,224
,290
,220
,297
,30
,368
,322
,173
,314
,209
,285
,236
,30
,196
,117
,125
,284
,297
,117
,236
,256
,121
,166
,26
,197
,28
,248
,164
,55
,394
,103
,366
,279
,135
,325
,188
,390
,309
,64
,170
,14
,33
,205
,116
,280
,203
,365
,202
,309
,325
,364
,111
,271
,157
,187
,87
,30
,54
,114
,174
,246
,118
,30
,261
,97
,266
,60
,296
,254
,13
,385
,7
,335
,13
,341
,291
,232
,142
,73
,12
,16
,191
,254
,59
,16
,226
,205
,144
,315
,79
,134
,272
,247
,101
,173
,89
,234
,309
,138
,22
,364
,167
,26
,55
,252
,53
,1
,116
,3
,251
,211
,179
,220
,254
,152
,316
,58
,146
,163
,393
,46
,347
,313
,90
,81
,246
,5
,344
,207
,73
,284
,285
,291
,300
,153
,117
,48
,109
,227
,110
,287
,394
,147
,93
,7
,274
,45
,75
,229
,397
,394
,153
,21
,205
,394
,268
,24
,306
,325
,36
,142
,124
,84
,81
,92
,44
,355
,67
,128
,3
,258
,379
,280
,22
,64
,332
,108
,380
,32
,211
,178
,290
,94
,204
,304
,365
,252
,237
,190
,354
,279
,249
,2
,268
,52
,265
,66
,49
,186
,360
,364
,29
,81
,155
,69
,171
,269
,18
,335
,29
,126
,311
,50
,143
,236
,111
,136
,230
,337
,183
,280
,255
,99
,61
,244
,355
,94
,5
,300
,59
,350
,254
,219
,329
,45
,249
,393
,256
,339
,54
,377
,142
,313
,37
,24
,83
,343
,134
,345
,33
,297
,218
,97
,1
,258
,393
,302
,218
,319
,194
,39
,203
,24
,182
,69
,58
,157
,292
,400
,129
,229
,150
,300
,119
,223
,108
,21
,103
,225
,287
,184
,279
,252
,273
,106
,68
,130
,359
,224
,216
,321
,69
,88
,252
,219
,336
,105
,246
,299
,43
,248
,358
,269
,83
,357
,155
,380
,20
,9
,252
,36
,43
,274
,149
,107
,69
,70
,6
,243
,243
,199
,369
,91
,199
,46
,324
,262
,360
,357
,361
,23
,220
,304
,388
,31
